Jugador,Seleccion,Posicion,Minutos,IVO_P90,Pases_P90,Conducciones_P90,Regates_P90,Tiros_P90,Presion_Pct
Aaron Mooy,Australia,MCD,378,0.34,52.1,36.9,1.2,0.2,18.7
Aaron Ramsey,Wales,MC,257,0.19,38.5,35.0,3.2,0.4,34.5
Abdelhamid Sabiri,Morocco,MC,405,0.14,12.9,10.4,0.2,0.9,28.2
Abdelkarim Hassan Al Haj Fadlalla,Qatar,DFC,275,0.55,51.7,43.2,1.0,2.0,19.4
Abderrazak Hamdallah,Morocco,DC,359,0.11,4.0,3.8,0.3,0.5,44.1
Abdessamad Ezzalzouli,Morocco,EI,303,0.19,4.8,5.6,0.6,0.3,34.2
Abdou Diallo,Senegal,DFC,333,0.34,49.5,35.1,0.0,0.3,10.2
Abdul Fatawu Issahaku,Ghana,ED,98,0.0,0.0,0.9,0.9,0.0,100.0
Abdul Rahman Baba,Ghana,LI,196,0.45,47.3,32.6,2.3,0.0,17.9
Abdulaziz Hatem Mohammed Abdullah,Qatar,MC,267,0.16,30.7,25.3,0.3,0.3,28.6
Abdulelah Al Amri,Saudi Arabia,DFC,294,0.28,30.9,19.9,0.0,0.3,10.8
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,MCD,184,0.22,42.1,27.9,0.0,1.0,17.2
Abdullah Mohammed Madu,Saudi Arabia,DFC,95,0.02,10.4,5.7,0.0,0.0,23.5
Abdulrahman Al-Obood,Saudi Arabia,ED,187,0.06,6.3,7.2,1.0,0.5,45.2
Abolfazl Jalali,Iran,LI,97,0.21,26.9,23.2,1.9,0.0,33.9
Achraf Dari,Morocco,DFC,252,0.18,38.2,28.2,0.0,0.4,2.1
Achraf Hakimi Mouh,Morocco,LD,631,0.52,54.2,40.4,1.1,0.7,20.7
Adrien Rabiot,France,MCD,571,0.32,44.9,34.7,0.5,1.4,18.4
Agustín Canobbio Graviz,Uruguay,MC,95,0.05,6.6,4.7,0.0,0.0,16.7
Ahmad Nourollahi,Iran,MCD,207,0.26,23.9,20.9,1.3,2.2,25.2
Ahmed Alaa Eldin Abdelmotaal,Qatar,DC,95,0.0,1.9,0.9,0.0,0.0,33.3
Ajdin Hrustic,Australia,DC,281,0.08,7.4,8.6,1.3,0.3,50.9
Akram Hassan Afif,Qatar,DC,282,0.73,53.0,45.6,2.2,0.6,29.6
Alan Steven Franco Palma,Ecuador,MCD,125,0.02,7.9,6.5,0.0,0.0,10.0
Alejandro Balde Martínez,Spain,LI,378,0.2,28.3,25.5,0.0,0.2,17.2
Alejandro Darío Gómez,Argentina,MC,105,0.55,49.7,54.9,2.6,1.7,45.7
Aleksandar Mitrović,Serbia,DC,258,0.27,23.4,17.4,0.3,3.5,28.1
Alex Nicolao Telles,Brazil,LI,144,0.15,27.5,16.9,0.0,0.0,4.2
Alex Sandro Lobo Silva,Brazil,LI,288,0.4,52.8,40.9,0.6,0.3,11.2
Alexander Djiku,Ghana,DFC,180,0.04,13.5,9.5,0.5,0.0,6.4
Alexander Hartmann Bah,Denmark,LD,188,0.27,23.9,18.7,1.0,1.0,20.4
Alexis Mac Allister,Argentina,MC,537,0.36,45.4,42.4,1.0,1.2,26.6
Ali Abdi,Tunisia,LI,288,0.31,34.1,20.3,0.9,0.0,20.3
Ali Al Hassan,Saudi Arabia,MCD,50,0.15,14.4,12.6,0.0,1.8,56.2
Ali Albulayhi,Saudi Arabia,DFC,213,0.14,37.6,24.9,0.0,0.0,12.2
Ali Assadalla Thaimn Qambar,Qatar,MC,93,0.18,22.3,17.4,1.0,0.0,23.8
Ali Gholizadeh,Iran,MC,244,0.36,26.9,25.1,3.0,0.4,24.7
Ali Karimi,Iran,MCD,250,0.07,16.2,11.2,0.0,0.0,18.4
Ali Maâloul,Tunisia,LI,96,0.75,57.2,26.2,0.0,0.0,5.6
Alidu Seidu,Ghana,LD,152,0.54,44.4,33.8,3.0,0.6,21.7
Alireza Jahanbakhsh,Iran,MC,152,0.17,8.3,8.9,1.2,1.8,35.3
Alistair Johnston,Canada,LD,275,0.61,61.2,40.3,0.0,0.7,14.4
Almoez Ali Zainalabiddin Abdulla,Qatar,DC,221,0.11,18.7,17.1,1.6,1.2,33.7
Alphonso Davies,Canada,LI,274,0.52,37.4,36.1,7.2,1.3,36.0
Alvaro José Zamora Mata,Costa Rica,ED,94,0.07,4.8,5.7,0.0,0.0,36.4
Amadou Onana,Belgium,MCD,152,0.18,37.3,35.5,0.6,1.2,29.4
Anass Zaroury,Morocco,EI,93,0.23,11.6,7.7,1.0,0.0,19.0
Andreas Christensen,Denmark,DFC,282,0.4,79.8,69.3,0.3,0.6,7.4
Andreas Evald Cornelius,Denmark,DC,238,0.13,12.1,11.3,0.4,1.9,54.4
Andreas Skov Olsen,Denmark,ED,130,0.67,42.9,42.2,0.7,2.8,27.3
Andrej Kramarić,Croatia,ED,462,0.36,33.7,32.3,1.4,1.9,30.9
Andrija Živković,Serbia,LD,203,0.58,43.9,34.6,0.4,0.4,16.8
André Ayew Pelé,Ghana,MCO,178,0.12,18.7,18.2,1.0,1.0,42.9
André Miguel Valente Silva,Portugal,DC,93,0.23,10.6,8.7,1.0,0.0,38.1
André-Frank Zambo Anguissa,Cameroon,MC,262,0.32,46.0,36.1,1.0,0.3,25.5
Angelo Smit Preciado Quiñónez,Ecuador,LD,271,0.59,42.8,26.9,0.3,1.3,14.9
Anis Ben Slimane,Tunisia,MCO,141,0.44,31.3,26.2,0.6,0.6,33.7
Anssumane Fati,Spain,EI,217,0.06,11.6,10.4,0.8,0.0,25.5
Ante Budimir,Croatia,DC,106,0.03,5.1,4.2,0.0,0.8,66.7
Anthony Daniel Contreras Enríquez,Costa Rica,DC,200,0.07,11.2,10.4,0.4,0.0,69.4
Antoine Griezmann,France,MCO,631,0.66,46.1,32.1,1.1,0.9,18.9
Antoine Semenyo,Ghana,DC,188,0.03,1.4,1.9,0.0,0.5,37.5
Antonee Robinson,United States,LI,378,0.59,57.1,44.5,1.7,0.0,14.7
Antonio Rüdiger,Germany,DFC,284,0.5,78.3,61.2,0.0,1.9,10.8
Antony Matheus dos Santos,Brazil,ED,387,0.51,26.3,26.5,3.5,1.4,24.2
António João Pereira Albuquerque Tavares Silva,Portugal,DFC,94,0.21,55.5,43.1,0.0,0.0,4.9
Ao Tanaka,Japan,MCD,262,0.15,23.4,13.7,0.0,0.3,22.9
Ardon Jashari,Switzerland,DC,93,0.02,5.8,3.9,1.0,0.0,27.3
Arkadiusz Milik,Poland,DC,253,0.07,11.7,9.2,0.4,0.4,29.5
Artur Jędrzejczyk,Poland,LI,94,0.02,4.8,2.9,0.0,0.0,0.0
Assim Omer Al Haj Madibo,Qatar,MCD,155,0.2,41.2,29.6,0.0,0.0,24.6
Atiba Hutchinson,Canada,MCD,211,0.28,47.8,34.5,0.4,0.9,21.9
Aurélien Djani Tchouaméni,France,MCD,626,0.45,67.6,56.1,0.4,1.0,14.7
Awer Mabil,Australia,MC,191,0.06,6.6,6.1,0.5,0.0,21.4
Axel Disasi,France,LD,195,0.16,34.6,21.7,0.5,0.5,15.3
Axel Witsel,Belgium,MCD,279,0.25,56.8,43.9,0.0,0.3,15.0
Ayase Ueda,Japan,DC,37,0.19,26.8,34.1,0.0,0.0,68.0
Aymeric Laporte,Spain,DFC,306,0.64,126.2,102.4,0.3,0.3,4.2
Aziz Eraltay Behich,Australia,LI,382,0.41,48.1,34.2,2.4,0.5,19.1
Azzedine Ounahi,Morocco,MC,620,0.36,38.8,36.4,1.7,0.9,31.2
Aïssa Bilal Laïdouni,Tunisia,MCD,249,0.32,43.0,37.2,1.4,0.7,25.4
Badr Banoun,Morocco,DFC,216,0.05,8.8,7.9,0.0,0.4,2.4
Bailey Wright,Australia,DFC,85,0.07,4.2,2.1,0.0,0.0,16.7
Bartosz Bereszyński,Poland,LI,349,0.31,38.7,24.2,1.8,0.0,27.5
Bassam Hisham Al Rawi,Qatar,DFC,94,0.33,54.6,37.3,0.0,0.0,10.4
Ben Davies,Wales,DFC,250,0.4,57.6,37.8,1.1,1.1,17.3
Benjamin Pavard,France,LD,87,0.32,91.0,66.2,1.0,0.0,4.6
Bernardo Mota Veiga de Carvalho e Silva,Portugal,MC,454,0.47,57.9,47.2,1.0,0.2,16.6
Bilal El Khannous,Morocco,MC,50,0.15,43.2,36.0,0.0,0.0,15.9
Borna Barišić,Croatia,LI,119,0.34,50.7,29.5,0.0,0.8,6.5
Borna Sosa,Croatia,LI,438,0.57,56.7,43.6,1.4,0.4,16.1
Boualem Khoukhi,Qatar,DFC,282,0.26,61.9,46.6,0.3,0.0,11.1
Boulaye Dia,Senegal,DC,306,0.26,15.6,16.8,1.8,2.4,44.4
Brandon Aguilera Zamora,Costa Rica,EI,228,0.04,13.8,13.8,1.2,0.0,39.7
Breel-Donald Embolo,Switzerland,DC,315,0.23,18.9,21.4,1.1,1.7,51.7
Brenden Aaronson,United States,MC,382,0.17,11.3,14.1,2.1,0.2,33.9
Brennan Johnson,Wales,MC,270,0.25,6.0,8.3,1.7,1.0,51.0
Bruno Guimarães Rodriguez Moura,Brazil,MCD,192,0.33,25.8,23.0,0.9,2.3,23.4
Bruno Miguel Borges Fernandes,Portugal,ED,379,0.87,54.9,43.7,1.4,1.9,18.4
Bruno Petković,Croatia,DC,542,0.13,13.3,12.6,0.5,0.2,47.5
Bryan Mbeumo,Cameroon,ED,214,0.45,34.1,28.2,2.9,0.8,31.8
Bryan Oviedo,Costa Rica,LI,247,0.23,32.4,21.9,0.0,0.0,18.8
Bryan Ruiz González,Costa Rica,EI,90,0.02,13.0,9.0,1.0,0.0,43.5
Bukayo Saka,England,ED,275,0.7,36.3,36.0,1.6,2.3,38.2
Callum Wilson,England,DC,196,0.14,5.5,6.9,0.5,0.0,32.1
Cameron Carter-Vickers,United States,DFC,96,0.23,51.6,38.4,0.9,0.0,6.2
Carlos Alberto Rodríguez Gómez,Mexico,MC,192,0.12,13.6,14.1,1.4,0.0,33.9
Carlos Armando Gruezo Arboleda,Ecuador,MCD,46,0.12,27.4,23.5,0.0,0.0,15.4
Carlos Henrique Casimiro,Brazil,MCD,404,0.44,57.5,39.2,0.4,2.2,17.9
Carlos Manuel Martínez Castro,Costa Rica,LD,40,0.1,31.5,13.5,0.0,0.0,15.0
Carlos Soler Barragán,Spain,MC,219,0.39,34.5,28.4,0.8,2.1,8.8
Carlos Uriel Antuna Romero,Mexico,ED,284,0.14,5.7,6.3,0.3,0.6,31.7
Celso Borges Mora,Costa Rica,MCD,240,0.2,42.4,28.5,0.8,0.0,27.2
Chang-Hoon Kwon,South Korea,ED,53,0.49,39.1,34.0,0.0,0.0,30.2
Charles De Ketelaere,Belgium,ED,88,0.03,4.1,5.1,0.0,0.0,44.4
Cheikh Ahmadou Bamba Mbacke Dieng,Senegal,DC,379,0.06,4.5,4.3,0.2,0.9,50.0
Cheikhou Kouyaté,Senegal,MCD,68,0.12,34.4,23.8,1.3,0.0,31.1
Chris Mepham,Wales,DFC,270,0.3,56.7,42.0,0.0,0.0,10.5
Christian Dannemann Eriksen,Denmark,MC,286,0.92,72.7,58.8,1.9,1.3,15.4
Christian Fassnacht,Switzerland,EI,97,0.23,9.3,9.3,1.9,0.9,43.5
Christian Mougang Bassogog,Cameroon,ED,95,0.26,8.5,11.4,3.8,0.0,68.0
Christian Nørgaard,Denmark,MCD,95,0.05,14.2,8.5,0.0,0.0,12.5
Christian Pulisic,United States,EI,334,0.82,37.5,39.3,3.5,2.4,39.7
Christopher Wooh,Cameroon,DFC,89,0.11,33.4,24.3,0.0,1.0,13.8
Chul Hong,South Korea,LI,89,0.26,20.2,18.2,0.0,0.0,2.6
Cody Mathès Gakpo,Netherlands,DC,442,0.57,31.4,27.3,2.6,1.0,36.3
Connor Roberts,Wales,LD,246,0.41,43.5,30.0,0.4,0.0,14.9
Craig Goodwin,Australia,MC,287,0.39,29.5,21.3,0.0,0.6,17.1
Cristian Gabriel Romero,Argentina,DFC,602,0.26,55.6,43.5,0.3,0.0,10.8
Cristiano Ronaldo dos Santos Aveiro,Portugal,DC,409,0.21,19.8,14.5,0.7,2.4,27.6
Cyle Larin,Canada,DC,188,0.26,14.8,13.4,1.4,1.4,35.4
César Azpilicueta Tanco,Spain,LD,143,0.91,112.7,93.8,1.3,0.0,8.8
César Jasib Montes Castro,Mexico,DFC,288,0.31,60.0,46.2,0.6,0.3,9.6
Daichi Kamada,Japan,EI,310,0.3,30.2,27.9,2.0,1.7,27.2
Daizen Maeda,Japan,DC,144,0.14,11.2,4.4,0.0,1.2,44.4
Daley Blind,Netherlands,LI,442,0.59,61.9,42.4,0.4,1.0,11.6
Damian Szymański,Poland,MCD,84,0.02,9.6,6.4,0.0,0.0,6.7
Daniel Alonso Chacón Salas,Costa Rica,MCD,96,0.0,0.9,0.0,0.0,0.0,100.0
Daniel Alves da Silva,Brazil,LD,192,0.51,46.4,31.9,0.5,1.4,20.5
Daniel Amartey,Ghana,DFC,277,0.28,45.5,36.7,0.3,0.0,11.4
Daniel Carvajal Ramos,Spain,LD,189,0.38,64.3,44.3,0.5,0.0,10.9
Daniel James,Wales,EI,211,0.19,14.5,13.2,0.9,0.0,38.8
Daniel Olmo Carvajal,Spain,EI,376,0.76,46.9,47.9,4.3,2.9,31.9
Daniel-Kofi Kyereh,Ghana,MCD,276,0.05,7.8,7.2,0.7,0.0,29.2
Danilo Luiz da Silva,Brazil,LI,284,0.46,84.6,65.0,0.3,0.6,6.1
Danilo Luís Hélio Pereira,Portugal,DFC,94,0.41,76.6,62.2,1.0,0.0,14.4
Darko Lazović,Serbia,LD,92,0.09,10.8,6.8,0.0,1.0,15.8
Darwin Gabriel Núñez Ribeiro,Uruguay,DC,237,0.42,20.5,20.5,1.5,1.1,51.3
David Junior Hoilett,Canada,MCO,219,0.68,22.6,24.2,2.5,1.6,39.5
David Raum,Germany,LI,240,0.89,72.4,43.9,1.1,0.0,11.5
David Wotherspoon,Canada,MC,89,0.03,6.1,6.1,1.0,0.0,38.5
Davy Klaassen,Netherlands,MCO,270,0.13,27.0,16.0,0.0,0.7,31.3
Dayotchanculle Upamecano,France,DFC,490,0.35,63.4,52.0,0.2,0.0,9.1
DeAndre Yedlin,United States,LD,193,0.09,14.0,7.9,0.0,0.0,8.5
Declan Rice,England,MCD,429,0.29,68.6,51.8,0.6,0.0,14.0
Dejan Lovren,Croatia,DFC,608,0.34,67.2,52.8,0.0,0.6,6.3
Denis Lemi Zakaria Lako Lado,Switzerland,MCD,177,0.08,11.2,10.2,1.0,0.5,11.1
Denis Odoi,Ghana,LD,79,0.03,2.3,1.1,0.0,0.0,0.0
Denzel Dumfries,Netherlands,LD,466,0.43,42.1,30.3,1.2,0.4,17.2
Diego Nicolás De La Cruz Arcosa,Uruguay,MC,195,0.16,11.1,10.6,0.5,0.5,24.5
Diego Roberto Godín Leal,Uruguay,DFC,155,0.27,56.9,42.4,0.0,0.6,3.5
Djibril Sow,Switzerland,MCO,245,0.3,35.6,27.2,0.4,0.7,16.1
Djorkaeff Neicer Reasco González,Ecuador,DC,86,0.01,3.1,4.2,0.0,0.0,42.9
Dries Mertens,Belgium,MCO,130,0.41,24.9,18.7,0.7,2.1,31.3
Dušan Tadić,Serbia,MCO,264,0.68,42.6,41.2,2.7,0.3,27.5
Dušan Vlahović,Serbia,DC,134,0.12,8.7,9.4,0.7,2.0,41.9
Dylan Daniel Mahmoud Bronn,Tunisia,DFC,165,0.19,51.8,39.3,0.5,0.5,9.5
Eden Hazard,Belgium,MCO,210,0.27,25.3,28.3,3.4,0.4,50.7
Edimilson Fernandes,Switzerland,LD,284,0.17,25.7,21.2,0.6,0.3,21.9
Edinson Roberto Cavani Gómez,Uruguay,DC,261,0.15,13.4,9.3,0.3,1.0,20.0
Edson Omar Álvarez Velázquez,Mexico,MCD,182,0.32,53.9,37.6,0.5,0.5,21.9
Eduardo Camavinga,France,LI,221,0.38,41.9,35.8,1.6,0.0,14.9
Ehsan Hajsafi,Iran,MC,242,0.31,36.4,23.4,0.7,0.4,22.0
Ellyes Joris Skhiri,Tunisia,MCD,280,0.29,41.1,31.2,1.3,0.6,18.2
Enner Remberto Valencia Lastra,Ecuador,MCO,246,0.47,18.7,27.1,2.6,3.3,47.5
Enzo Ebosse,Cameroon,DFC,93,0.17,37.7,24.2,0.0,0.0,6.2
Enzo Fernandez,Argentina,MCD,707,0.45,59.8,48.5,0.8,1.1,12.4
Eray Ervin Cömert,Switzerland,DFC,185,0.09,19.9,17.0,0.0,0.0,9.2
Eric Dier,England,DFC,185,0.08,20.4,16.1,0.0,0.0,4.0
Ernesto Alexis Vega Rojas,Mexico,EI,188,0.58,25.9,27.3,1.4,4.3,35.8
Ethan Ampadu,Wales,MCD,247,0.4,52.5,36.4,1.5,0.4,26.9
Exequiel Alejandro Palacios,Argentina,MC,284,0.07,8.9,7.3,0.0,0.3,19.2
Fabian Frei,Switzerland,MCO,186,0.0,6.3,5.3,0.0,0.0,37.5
Fabian Lukas Schär,Switzerland,DFC,144,0.32,50.0,32.5,0.0,1.2,11.9
Fabian Rieder,Switzerland,ED,151,0.13,16.1,16.1,0.6,0.0,21.8
Facundo Pellistri Rebollo,Uruguay,MC,234,0.32,17.3,20.0,2.3,0.4,28.8
Famara Diedhiou,Senegal,DC,149,0.13,8.5,9.1,0.0,1.8,53.1
Federico Santiago Valverde Dipetta,Uruguay,MCD,290,0.77,57.7,39.4,0.9,2.2,15.2
Felix Eduardo Torres Caicedo,Ecuador,DFC,283,0.24,63.3,42.9,0.3,0.3,6.0
Ferjani Sassi,Tunisia,MCD,189,0.13,16.2,14.3,1.0,0.5,14.9
Ferrán Torres García,Spain,ED,273,0.44,28.4,33.6,3.3,1.3,38.1
Filip Kostić,Serbia,LI,189,0.87,53.3,38.6,0.5,0.5,17.4
Filip Mladenović,Serbia,LI,60,0.2,36.0,22.5,3.0,1.5,26.2
Filip Đuričić,Serbia,LI,183,0.05,3.0,1.5,0.0,0.0,22.2
Firas Tariq Nasser Al Albirakan,Saudi Arabia,MC,276,0.27,22.5,19.2,1.6,0.7,43.7
Fodé Ballo Touré,Senegal,LI,94,0.01,7.7,5.7,1.0,0.0,20.0
Fran Karačić,Australia,LD,169,0.61,29.3,14.4,0.5,1.6,19.8
Francisco Javier Calvo Quesada,Costa Rica,DFC,189,0.24,48.1,38.1,1.9,0.5,16.7
Frederico Rodrigues Santos,Brazil,MCD,321,0.22,22.4,19.6,0.3,0.8,18.8
Frenkie de Jong,Netherlands,MCD,472,0.45,69.4,51.9,2.1,0.4,27.6
Fábio Henrique Tavares,Brazil,MCD,99,0.23,50.9,33.6,0.0,0.0,3.2
Gabriel Fernando de Jesus,Brazil,DC,251,0.17,9.7,10.8,0.4,0.7,36.7
Gabriel Teodoro Martinelli Silva,Brazil,EI,285,0.5,14.5,15.8,1.9,1.3,28.3
Garang Kuol,Australia,MC,180,0.03,2.0,4.0,1.0,0.5,40.0
Gareth Frank Bale,Wales,DC,245,0.26,20.2,16.2,1.1,0.7,40.4
Gaël Ondoua,Cameroon,MCD,181,0.05,9.4,7.0,0.0,0.0,33.3
Georges-Kévin Nkoudou Mbida,Cameroon,EI,188,0.15,5.3,7.2,1.4,0.5,46.7
Germán Alejandro Pezzella,Argentina,DFC,337,0.06,13.1,8.8,0.0,0.3,2.4
Gerson Torres Barrantes,Costa Rica,ED,46,0.19,33.3,41.1,3.9,2.0,39.0
Ghilane Chalali,Tunisia,MCO,95,0.02,4.7,3.8,0.0,0.0,0.0
