Jugador,Seleccion,Posicion,Minutos,IVO_P90,Pases_P90,Conducciones_P90,Regates_P90,Tiros_P90,Presion_Pct
Gideon Mensah,Ghana,LI,84,0.33,48.2,31.1,0.0,0.0,9.5
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,MC,175,0.41,26.2,18.5,1.0,1.5,33.7
Giovanni Reyna,United States,ED,188,0.32,16.8,15.3,0.5,1.0,21.4
Gleison Bremer Silva Nascimento,Brazil,DFC,189,0.14,40.5,32.4,0.0,0.5,5.2
Gonzalo Ariel Montiel,Argentina,LD,402,0.21,18.4,13.9,0.4,0.7,13.4
Gonzalo Jordy Plata Jiménez,Ecuador,MC,269,0.41,34.8,27.8,3.3,0.7,35.7
Gonçalo Matias Ramos,Portugal,DC,323,0.2,8.4,8.9,0.6,2.0,38.0
Granit Xhaka,Switzerland,MCD,379,0.49,57.0,44.6,0.2,1.4,19.3
Grzegorz Krychowiak,Poland,MCD,328,0.24,34.8,24.1,0.3,0.3,23.0
Gue-Sung Cho,South Korea,DC,342,0.19,15.8,11.3,0.8,2.1,48.2
Guido Rodríguez,Argentina,MCD,56,0.41,99.6,75.5,0.0,0.0,2.8
Guillermo Varela Olivera,Uruguay,LD,292,0.28,28.0,18.2,0.6,0.0,17.1
Haitham Mohammed Asiri,Saudi Arabia,DC,100,-0.0,1.8,1.8,0.0,0.0,50.0
Haji Wright,United States,DC,362,0.15,6.7,6.5,0.0,1.7,36.7
Hakim Ziyech,Morocco,ED,648,0.62,41.7,38.6,4.2,1.5,30.2
Hannibal Mejbri,Tunisia,ED,86,0.0,2.1,0.0,0.0,0.0,0.0
Haris Seferović,Switzerland,DC,275,0.06,4.6,3.6,0.0,0.3,34.6
Harry Kane,England,DC,394,0.48,22.4,24.0,1.6,2.7,42.8
Harry Maguire,England,DFC,421,0.56,87.4,69.7,0.6,1.3,8.9
Harry Souttar,Australia,DFC,368,0.21,39.9,26.7,0.0,0.2,11.7
Harry Wilson,Wales,MC,229,0.31,24.4,16.5,0.0,0.8,21.7
Hassan Khalid Al Heidos,Qatar,MC,197,0.41,35.2,33.4,2.7,0.5,20.4
Hassan Mohammed Al-Tambakti,Saudi Arabia,DFC,198,0.11,22.3,14.1,0.0,0.0,16.2
Hattan Babhir,Saudi Arabia,ED,192,0.02,2.3,1.4,0.0,0.0,0.0
Hee-Chan Hwang,South Korea,MC,188,0.7,27.3,32.6,4.3,2.9,29.3
Henry Josué Martín Mex,Mexico,DC,141,0.24,14.0,14.0,0.0,2.6,43.8
Heung-Min Son,South Korea,EI,382,0.64,28.7,28.3,2.1,2.1,37.3
Hidemasa Morita,Japan,MCD,283,0.34,51.2,39.4,1.0,1.0,29.2
Hiroki Ito,Japan,DFC,94,0.33,60.3,44.0,0.0,0.0,8.3
Hiroki Sakai,Japan,LD,186,0.33,22.3,9.7,1.0,0.5,21.7
Hirving Rodrigo Lozano Bahena,Mexico,ED,259,0.98,25.7,32.7,2.1,2.1,34.4
Homam Alamin Ahmed,Qatar,LI,255,0.19,36.4,25.8,2.1,0.0,28.6
Héctor Alfredo Moreno Herrera,Mexico,DFC,285,0.43,60.3,44.2,0.0,0.3,4.8
Héctor Miguel Herrera López,Mexico,MC,163,0.2,41.4,29.8,1.1,0.0,16.0
Ibrahima Konaté,France,DFC,492,0.27,41.7,35.7,0.0,0.4,6.8
Idrissa Gana Gueye,Senegal,MCO,277,0.31,42.6,34.8,0.6,1.3,24.6
Ikoma Loïs Openda,Belgium,DC,94,0.12,4.8,7.7,1.0,0.0,50.0
Ilias Chair,Morocco,MC,85,0.14,15.9,15.9,1.1,0.0,19.4
Iliman Ndiaye,Senegal,ED,201,0.21,15.7,20.1,4.0,0.9,47.3
In-Beom Hwang,South Korea,MCD,346,0.56,64.2,53.6,1.0,1.6,17.7
Ismaeel Mohammad Mohammad,Qatar,LD,173,0.58,34.9,27.6,0.5,1.0,23.6
Ismael Koné,Canada,MCD,283,0.17,32.4,28.0,0.3,0.0,18.8
Ismail Jakobs,Senegal,LI,342,0.49,41.3,21.3,0.3,0.3,11.7
Ismaïla Sarr,Senegal,EI,351,0.7,20.8,26.2,3.3,2.6,46.1
Issam Jebali,Tunisia,DC,231,0.15,14.4,16.4,1.6,1.2,47.7
Ivan Ilić,Serbia,MCD,96,0.09,18.8,13.1,0.0,0.0,11.8
Ivan Perišić,Croatia,EI,650,0.64,42.1,31.4,2.4,2.2,25.0
Iñaki Williams Arthuer,Ghana,DC,249,0.19,15.9,14.5,1.4,0.7,42.2
Jack Grealish,England,EI,371,0.19,13.6,14.8,0.5,0.2,29.2
Jackson Gabriel Porozo Vernaza,Ecuador,DFC,190,0.08,19.9,13.7,0.0,0.5,1.4
Jackson Irvine,Australia,MCD,353,0.22,32.9,19.6,0.5,0.8,22.3
Jae-Sung Lee,South Korea,MCO,199,0.25,43.4,33.9,0.9,0.5,19.5
Jakub Kamiński,Poland,MC,353,0.21,15.0,14.0,1.5,1.0,40.3
Jakub Piotr Kiwior,Poland,DFC,363,0.27,49.8,34.7,0.0,0.2,3.8
Jamal Musiala,Germany,EI,264,1.05,39.9,54.5,11.2,3.8,47.0
Jamie MacLaren,Australia,DC,283,0.02,5.1,1.9,0.0,0.0,31.8
Jan Bednarek,Poland,DFC,94,0.05,5.7,4.8,0.0,0.0,0.0
Jan Vertonghen,Belgium,DFC,280,0.26,84.9,68.8,0.0,0.6,6.2
Jason Cummings,Australia,DC,96,0.03,5.6,3.8,0.0,0.0,0.0
Jawad El Yamiq,Morocco,DFC,498,0.11,28.9,22.2,0.0,0.2,10.9
Jean-Charles Castelletto,Cameroon,DFC,188,0.26,37.3,30.2,0.5,0.5,23.1
Jean-Eric Maxim Choupo-Moting,Cameroon,DC,246,0.32,25.2,18.7,2.2,1.1,56.6
Jeremy Doku,Belgium,EI,91,0.39,13.8,17.8,3.0,0.0,34.3
Jeremy Leonel Sarmiento Morante,Ecuador,MC,280,0.2,10.6,9.3,1.0,0.3,40.9
Jerome Ngom Mbekeli,Cameroon,MC,91,0.19,2.0,4.0,1.0,0.0,28.6
Jesper Lindstrøm,Denmark,ED,266,0.27,18.3,24.0,4.4,1.0,33.3
Jesus Ferreira,United States,DC,45,0.04,40.0,30.0,0.0,0.0,17.1
Jesús Daniel Gallardo Vasconcelos,Mexico,LI,287,0.3,43.3,26.0,0.6,0.3,14.7
Jewison Bennette,Costa Rica,ED,235,0.15,5.7,11.1,1.5,0.4,38.8
Jhegson Sebastián Méndez Carabalí,Ecuador,MCD,177,0.24,71.7,54.9,0.5,0.0,11.2
Jin-Su Kim,South Korea,LI,326,0.43,38.9,24.6,0.6,0.8,16.2
Joachim Andersen,Denmark,DFC,283,0.58,77.9,61.4,0.3,1.3,6.5
Joakim Mæhle,Denmark,LI,258,0.51,50.6,41.9,2.1,0.7,20.5
Joe Allen,Wales,MCD,177,0.09,18.3,11.7,0.0,1.0,29.5
Joe Rodon,Wales,DFC,274,0.14,53.2,41.4,0.0,0.0,8.0
Joel Nathaniel Campbell Samuels,Costa Rica,DC,284,0.34,43.4,42.5,4.1,0.3,38.6
Johan Alberto Venegas Ulloa,Costa Rica,DC,56,0.1,22.5,22.5,1.6,0.0,27.6
John Stones,England,DFC,446,0.52,90.8,76.9,0.2,0.8,9.6
Jonas Hofmann,Germany,ED,192,0.06,9.4,8.0,0.5,0.5,41.0
Jonathan David,Canada,DC,255,0.21,20.8,20.8,1.4,2.8,35.4
Jonathan Osorio,Canada,MCD,253,0.16,21.3,20.6,1.1,0.4,18.0
Jordan Ayew,Ghana,EI,213,0.3,18.6,17.7,3.0,0.4,35.1
Jordan Brian Henderson,England,MC,340,0.37,43.9,35.2,0.5,0.5,14.2
Jordan Morris,United States,ED,194,0.02,1.9,1.4,0.0,0.0,14.3
Jordan Veretout,France,MC,60,0.17,52.5,45.0,0.0,0.0,20.0
Jordi Alba Ramos,Spain,LI,333,0.75,100.3,74.9,1.1,0.5,9.3
Jorge Eduardo Sánchez Ramos,Mexico,LD,181,0.4,42.8,28.3,2.0,0.5,19.6
Jorge Resurrección Merodio,Spain,MCD,189,0.1,30.0,22.9,0.0,0.0,7.2
Joseff Morrell,Wales,MCD,183,0.02,6.4,5.9,0.0,0.0,28.0
Joshua Kimmich,Germany,MCD,291,0.93,83.8,55.7,0.9,2.2,15.6
Joshua Sargent,United States,DC,232,0.14,13.2,14.7,0.4,1.6,40.3
Josip Juranović,Croatia,LD,599,0.59,61.0,44.9,0.6,0.2,10.4
Josip Stanišić,Croatia,LD,92,0.26,47.9,32.3,0.0,1.0,16.9
Josip Šutalo,Croatia,DFC,86,0.25,69.1,58.6,0.0,0.0,3.3
José Adoni Cifuentes Charcopa,Ecuador,MCD,187,0.11,20.7,14.4,0.5,0.5,26.7
José Andrés Guardado Hernández,Mexico,MC,39,0.06,36.9,25.4,0.0,0.0,25.9
José Diogo Dalot Teixeira,Portugal,LD,263,0.54,48.6,33.2,1.4,0.3,18.9
José Martín Cáceres Silva,Uruguay,LD,94,0.47,77.6,49.8,1.0,0.0,8.2
José María Giménez de Vargas,Uruguay,DFC,285,0.36,52.7,36.9,0.6,0.9,6.9
João Félix Sequeira,Portugal,EI,331,0.47,33.2,34.0,2.4,3.0,27.3
João Maria Lobo Alves Palhinha Gonçalves,Portugal,MCD,290,0.08,9.3,7.8,0.9,0.3,18.6
João Mário Naval da Costa Eduardo,Portugal,EI,176,0.15,20.5,17.4,1.5,0.0,22.1
João Pedro Cavaco Cancelo,Portugal,LI,375,0.56,64.6,54.2,2.9,0.5,16.7
Joško Gvardiol,Croatia,DFC,682,0.41,67.3,55.7,0.3,0.3,7.6
Juan Marcos Foyth,Argentina,LD,94,0.08,3.8,3.8,1.0,0.0,33.3
Juan Pablo Vargas Campos,Costa Rica,DFC,100,0.12,25.2,15.3,0.0,0.9,19.6
Jude Bellingham,England,MC,417,0.45,59.4,50.1,2.4,1.1,23.7
Jules Koundé,France,LD,580,0.33,47.8,32.1,0.6,0.6,15.3
Jules Olivier Ntcham,Cameroon,MCD,91,0.29,11.9,11.9,1.0,1.0,46.2
Julián Álvarez,Argentina,DC,582,0.3,19.2,16.4,0.6,1.7,32.7
Jun-Ho Son,South Korea,MCD,275,0.15,20.0,12.8,0.0,0.0,8.0
Junya Ito,Japan,LD,391,0.3,22.6,18.0,1.4,0.5,32.1
Jurriën David Norman Timber,Netherlands,DFC,395,0.34,72.0,59.5,1.1,0.0,10.5
Kai Havertz,Germany,DC,176,0.47,16.9,13.8,0.5,2.6,33.3
Kalidou Koulibaly,Senegal,DFC,370,0.26,47.7,34.3,0.2,0.2,12.1
Kalvin Phillips,England,MCD,183,0.05,9.3,5.9,0.0,0.0,19.4
Kamal Miller,Canada,DFC,279,0.39,64.2,51.9,0.6,0.0,10.8
Kamaldeen Sulemana,Ghana,EI,195,0.21,9.2,11.1,1.8,0.5,53.1
Kamil Glik,Poland,DFC,369,0.13,31.7,23.2,0.0,0.7,4.4
Kamil Grosicki,Poland,EI,95,0.22,5.7,5.7,0.9,0.0,38.5
Kang-In Lee,South Korea,MC,366,0.36,18.9,15.5,0.2,1.2,17.1
Kaoru Mitoma,Japan,LI,401,0.3,16.4,12.8,0.9,0.4,30.9
Karim Ansarifard,Iran,MCO,191,0.07,2.8,2.4,0.0,0.5,33.3
Karim Boudiaf,Qatar,MCD,251,0.17,38.4,31.2,0.7,0.0,20.4
Karl Brillant Toko Ekambi,Cameroon,EI,224,0.33,20.9,19.7,0.8,0.8,41.9
Karol Świderski,Poland,DC,48,0.04,15.0,9.4,0.0,0.0,46.2
Kasper Dolberg,Denmark,DC,250,0.12,6.5,9.7,1.4,1.4,37.7
Keanu Baccus,Australia,MCD,336,0.06,10.7,8.8,0.3,0.3,25.3
Kellyn Kai Perry-Acosta,United States,MC,195,0.04,5.5,5.1,0.0,0.0,13.0
Kendall Jamaal Waston Manley,Costa Rica,DFC,268,0.08,25.9,15.1,0.0,0.3,15.4
Kenneth Taylor,Netherlands,MCD,95,0.06,8.5,6.6,0.0,0.0,31.2
Kevin De Bruyne,Belgium,ED,276,0.99,45.7,37.8,2.3,2.3,27.8
Kevin José Rodríguez Cortez,Ecuador,DC,189,0.0,0.5,0.0,0.0,0.5,50.0
Kevin Nahin Álvarez Campos,Mexico,LD,158,0.21,13.7,9.1,1.1,0.0,26.2
Keysher Fuller Spence,Costa Rica,LD,243,0.18,22.6,18.1,0.7,1.1,20.9
Kieffer Roberto Francisco Moore,Wales,DC,283,0.24,19.1,14.0,0.0,1.9,33.6
Kieran Trippier,England,LD,279,0.5,62.9,37.7,0.3,0.3,7.0
Kingsley Coman,France,ED,550,0.17,11.5,14.6,2.0,0.3,37.6
Kléper Laveran Lima Ferreira,Portugal,DFC,378,0.43,70.2,56.0,0.2,0.7,9.2
Ko Itakura,Japan,DFC,273,0.24,36.6,28.0,1.0,1.0,14.9
Krystian Bielik,Poland,MCD,343,0.15,25.7,18.9,1.0,0.5,25.6
Krzysztof Piątek,Poland,DC,188,0.02,2.9,1.9,0.0,0.5,54.5
Krépin Diatta,Senegal,ED,163,0.78,42.0,42.0,2.8,1.7,35.6
Kye Rowles,Australia,DFC,352,0.12,49.9,32.5,0.0,0.0,8.1
Kyle Walker,England,LD,235,0.43,67.8,51.3,1.1,0.0,13.4
Kylian Mbappé Lottin,France,EI,689,1.03,30.4,38.9,6.5,4.2,35.7
Kyung-Won Kwon,South Korea,DFC,187,0.07,20.7,14.0,0.0,0.5,4.1
Lautaro Javier Martínez,Argentina,DC,594,0.15,9.5,9.7,1.2,2.3,46.0
Leander Dendoncker,Belgium,DFC,162,0.26,66.1,51.7,0.6,0.6,7.9
Leandro Daniel Paredes,Argentina,MCD,456,0.33,47.4,37.3,0.0,0.6,6.0
Leandro Trossard,Belgium,DC,237,0.22,21.6,21.3,1.5,0.0,35.9
Leon Goretzka,Germany,MCD,233,0.18,22.8,14.3,0.4,1.5,21.8
Leroy Sané,Germany,ED,193,0.63,26.1,24.2,1.9,1.4,21.7
Liam Millar,Canada,MC,92,0.22,8.8,5.9,0.0,0.0,0.0
Lionel Andrés Messi Cuccittini,Argentina,DC,721,1.07,46.3,48.8,4.5,4.2,39.3
Lisandro Martínez,Argentina,DFC,479,0.15,28.9,21.4,0.0,0.2,17.1
Lovro Majer,Croatia,MCD,680,0.16,13.0,12.6,0.4,0.7,28.4
Lucas Daniel Cavallini,Canada,DC,94,0.04,2.9,1.9,0.0,0.0,20.0
Lucas Hernández Pi,France,LI,7,0.14,128.6,77.1,0.0,0.0,0.0
Lucas Tolentino Coelho de Lima,Brazil,MCD,311,0.41,58.5,44.0,0.9,1.2,20.5
Luis Alberto Suárez Díaz,Uruguay,DC,216,0.16,16.7,12.9,0.8,0.8,41.3
Luis Gerardo Chávez Magallón,Mexico,MC,283,0.75,45.8,34.0,1.0,3.2,23.5
Luka Jović,Serbia,DC,91,0.12,9.9,7.9,0.0,2.0,15.0
Luka Modrić,Croatia,MC,659,0.75,75.0,62.5,1.4,1.0,19.4
Lukas Klostermann,Germany,LD,192,0.17,22.0,14.1,0.0,0.0,3.9
Luke Shaw,England,LI,432,0.76,84.0,63.3,0.2,0.6,15.6
Luuk de Jong,Netherlands,DC,126,0.14,7.9,5.7,0.0,1.4,38.1
Manuel Obafemi Akanji,Switzerland,DFC,374,0.43,61.4,46.7,0.2,1.0,10.1
Marcelo Brozović,Croatia,MCD,563,0.43,84.6,70.3,1.3,0.8,18.9
Marco Asensio Willemsen,Spain,DC,274,0.52,38.4,35.1,1.0,3.3,23.6
Marcos Aoás Corrêa,Brazil,DFC,505,0.43,64.0,51.5,0.4,0.4,7.4
Marcos Javier Acuña,Argentina,LI,524,0.39,37.3,28.9,0.9,0.3,19.9
Marcos Llorente Moreno,Spain,LD,122,0.33,76.7,58.3,0.0,0.7,16.8
Marcus Rashford,England,ED,447,0.27,13.3,14.1,2.0,2.2,28.7
Marcus Thuram,France,EI,394,0.21,10.3,11.4,1.6,0.2,53.4
Mario Götze,Germany,MC,196,0.2,7.3,6.4,1.4,0.5,26.5
Mario Pašalić,Croatia,ED,606,0.12,13.8,12.9,0.7,0.6,37.6
Mark Anthony Kaye,Canada,MCD,58,0.3,88.4,69.8,0.0,1.6,15.5
Marko Grujić,Serbia,MC,94,0.23,16.3,12.4,1.0,1.0,15.6
Marko Livaja,Croatia,DC,494,0.17,10.4,10.0,0.7,1.3,39.8
Marten de Roon,Netherlands,MCD,362,0.07,30.3,19.1,0.0,0.0,10.1
Martin Braithwaite Christensen,Denmark,DC,138,0.1,12.4,13.0,2.0,0.7,53.5
Martin Hongla Yma II,Cameroon,MC,116,0.36,49.7,36.5,1.6,0.8,21.9
Mason Mount,England,MCO,328,0.3,19.8,17.6,1.1,1.1,25.0
Mateo Kovačić,Croatia,MC,619,0.55,66.3,58.7,2.0,0.4,22.7
Matheus Luiz Nunes,Portugal,MC,158,0.17,18.8,18.8,0.6,0.6,25.0
Mathew Leckie,Australia,MC,330,0.29,28.1,26.7,3.8,0.3,46.8
Mathias Jensen,Denmark,MC,150,0.53,40.8,34.8,0.6,1.2,11.6
Mathías Olivera Miramontes,Uruguay,LI,254,0.53,47.1,29.1,0.7,0.7,16.9
Matthias Ginter,Germany,DFC,98,0.03,2.8,2.8,0.0,0.0,0.0
Matthijs de Ligt,Netherlands,DFC,98,0.26,41.3,31.2,0.0,0.0,7.6
Matty Cash,Poland,LD,363,0.34,38.7,24.5,0.2,0.2,12.5
Mattéo Guendouzi Olié,France,EI,77,0.17,37.4,31.6,1.2,0.0,15.0
Matías Nicolás Viña Susperreguy,Uruguay,LI,195,0.05,9.2,6.0,0.5,0.0,17.6
Matías Vecino Falero,Uruguay,MC,231,0.19,40.1,27.7,0.8,0.4,22.0
Maximiliano Gómez González,Uruguay,DC,193,0.09,3.3,2.3,0.0,0.9,21.4
Maya Yoshida,Japan,DFC,382,0.21,53.5,38.4,0.7,0.2,13.5
Mehdi Taremi,Iran,MCO,299,0.42,24.7,21.4,1.5,1.8,44.5
Mehdi Torabi,Iran,MC,288,0.16,11.6,10.3,0.6,0.6,25.7
Memphis Depay,Netherlands,DC,402,0.39,28.4,24.9,2.9,2.2,40.2
Michael Steveen Estrada Martínez,Ecuador,DC,214,0.15,18.1,17.7,0.8,1.3,52.2
Michał Skóraś,Poland,MC,93,0.04,8.7,7.7,0.0,1.0,27.8
Michel Aebischer,Switzerland,MCO,91,-0.0,4.0,3.0,0.0,0.0,14.3
Michy Batshuayi Tunga,Belgium,DC,139,0.28,14.9,20.7,0.6,3.9,43.5
Miki Yamane,Japan,LD,59,0.67,50.3,25.9,1.5,0.0,23.5
Mikkel Damsgaard,Denmark,EI,259,0.27,24.7,23.3,0.0,0.0,19.6
Milad Mohammadi,Iran,LI,194,0.3,31.5,18.1,1.4,0.0,20.0
Milos Veljkovic,Serbia,DFC,223,0.15,45.2,33.1,0.0,0.0,8.2
Miloš Degenek,Australia,LD,351,0.16,24.9,13.8,0.8,0.0,23.4
Min Jae Kim,South Korea,DFC,279,0.42,60.3,45.8,0.3,0.6,7.5
Mislav Oršić,Croatia,EI,618,0.29,8.0,7.6,0.4,1.5,26.7
Mitchell Thomas Duke,Australia,DC,257,0.22,23.8,14.4,0.7,2.5,39.0
Mohamed Ali Ben Romdhane,Tunisia,MCO,69,0.3,24.8,32.6,1.3,0.0,37.8
Mohamed Dräger,Tunisia,LD,126,0.46,36.4,25.0,2.9,2.9,16.0
Mohamed Salisu,Ghana,DFC,274,0.28,48.9,33.5,0.0,0.7,14.2
